2026-01-05 14:45:55 - INFO - Starting UMA format analysis script.
2026-01-05 14:45:55 - INFO - Initializing database connection pool...
2026-01-05 14:45:55 - INFO - ======================================================================
2026-01-05 14:45:55 - INFO - Analyzing OOV2 table...
2026-01-05 14:45:55 - INFO - ======================================================================
2026-01-05 14:45:55 - INFO - Total events in oov2: 67996
2026-01-05 14:46:12 - INFO - ======================================================================
2026-01-05 14:46:12 - INFO - Analyzing events_managed_oracle table...
2026-01-05 14:46:12 - INFO - ======================================================================
2026-01-05 14:46:12 - INFO - Total events in events_managed_oracle: 157818
2026-01-05 14:46:49 - INFO - Database connection pool closed.
2026-01-05 14:46:49 - INFO - ======================================================================
2026-01-05 14:46:49 - INFO - ANALYSIS RESULTS
2026-01-05 14:46:49 - INFO - ======================================================================

======================================================================
IDENTIFIER ANALYSIS
======================================================================
Total events analyzed: 225814

  YES_OR_NO_QUERY: 225814 times (100.00%)

======================================================================
ANCILLARY DATA KEYS ANALYSIS
======================================================================

  'initializer': 225807 times (100.00% of events)
  'q': 225756 times (99.97% of events)
  'title': 225755 times (99.97% of events)
  'description': 225754 times (99.97% of events)
  'p1': 225751 times (99.97% of events)
  'p2': 225751 times (99.97% of events)
  'res_data': 225749 times (99.97% of events)
  'p3': 225746 times (99.97% of events)
  'market_id': 223998 times (99.20% of events)
  'Spread': 6165 times (2.73% of events)
  'Touchdowns': 2516 times (1.11% of events)
  'FC': 824 times (0.36% of events)
  'Touchdown': 742 times (0.33% of events)
  'Note': 453 times (0.20% of events)
  'Kings': 387 times (0.17% of events)
  'League': 375 times (0.17% of events)
  'ILT20': 312 times (0.14% of events)
  'Handicap': 255 times (0.11% of events)
  'AHL': 204 times (0.09% of events)
  'LoL': 173 times (0.08% of events)
  'DEL': 152 times (0.07% of events)
  'Thunder': 150 times (0.07% of events)
  'KHL': 150 times (0.07% of events)
  'Raptors': 149 times (0.07% of events)
  'BPL': 147 times (0.07% of events)
  'Bulls': 145 times (0.06% of events)
  'Pelicans': 138 times (0.06% of events)
  'Cavaliers': 138 times (0.06% of events)
  'Williams': 138 times (0.06% of events)
  'Hawks': 136 times (0.06% of events)
  'Jazz': 135 times (0.06% of events)
  'Timberwolves': 129 times (0.06% of events)
  'Nets': 127 times (0.06% of events)
  'Pacers': 126 times (0.06% of events)
  'III': 123 times (0.05% of events)
  'Knicks': 120 times (0.05% of events)
  'Mitchell': 119 times (0.05% of events)
  'Blazers': 117 times (0.05% of events)
  'qualify': 112 times (0.05% of events)
  'Hornets': 111 times (0.05% of events)
  'Spurs': 110 times (0.05% of events)
  'Heat': 107 times (0.05% of events)
  'Lakers': 106 times (0.05% of events)
  'State': 103 times (0.05% of events)
  'Warriors': 103 times (0.05% of events)
  'Bang': 103 times (0.05% of events)
  'Bucks': 102 times (0.05% of events)
  'Wizards': 99 times (0.04% of events)
  'Brown': 99 times (0.04% of events)
  'SNHL': 95 times (0.04% of events)
  'George': 95 times (0.04% of events)
  'Magic': 93 times (0.04% of events)
  'Mavericks': 90 times (0.04% of events)
  'Siege': 90 times (0.04% of events)
  'Suns': 84 times (0.04% of events)
  'Valorant': 84 times (0.04% of events)
  'SA20': 82 times (0.04% of events)
  'Johnson': 82 times (0.04% of events)
  'White': 82 times (0.04% of events)
  'examples': 81 times (0.04% of events)
  'Clippers': 81 times (0.04% of events)
  'Grizzlies': 78 times (0.03% of events)
  'Nuggets': 78 times (0.03% of events)
  'Bridges': 74 times (0.03% of events)
  'Celtics': 72 times (0.03% of events)
  'Jones': 71 times (0.03% of events)
  'AFC': 70 times (0.03% of events)
  'Club': 69 times (0.03% of events)
  'Pistons': 69 times (0.03% of events)
  'Thompson': 64 times (0.03% of events)
  'SHL': 61 times (0.03% of events)
  'Winner': 61 times (0.03% of events)
  'ET': 54 times (0.02% of events)
  'Rockets': 51 times (0.02% of events)
  'Westbrook': 51 times (0.02% of events)
  'Championship': 49 times (0.02% of events)
  'Washington': 49 times (0.02% of events)
  'Overwatch': 49 times (0.02% of events)
